"id","label","markdown"
"6964e0bd-638e-4949-8045-e91f8f9d9157","resource-colors-coolors-contrast-checker","<br/>
Coolors Contrast Checker е инструмент, който ти помага да провериш дали два цвята имат добър контраст. Това е от съществено значение за създаване на достъпни уебсайтове, които отговарят на стандартите за четимост и визуална достъпност.<br/><br/>
👉 Виж повече [ТУК](https://coolors.co/contrast-checker)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"78ab06fd-359a-42ea-b85d-793fd0ce5b26","js-challenge-8","<br />
Нека се върнем към сравнението на ИТМ на Мартин и Веско!<br /><br />

Този път ще използваме обекти, за да реализираме изчисленията! Помни: ИТМ = тегло / (височина * височина) (теглото в кг и височината в метри).

### Задача

1. За всеки от тях създай обект с характеристики за пълното им име, тегло и височина (Мартин Георгиев и Веселин Боянов). Назови тези обекти като martin и vesko, а техните свойства точно като fullName, mass и height.<br /><br />

2. Създай метод calcBMI за всеки обект, който да изчислява ИТМ (същият метод и за двата обекта). Присвой стойността на ИТМ на свойство, наречено bmi (с малки букви), и също така я върни от метода.<br /><br />

3. Изведи в конзолата кой има по-висок ИТМ, заедно с пълното име и съответния ИТМ. Пример: ""Веселин Боянов има по-висок ИТМ (29.1) от Мартин Георгиев (24.7)!"".<br /><br />
### Тестови данни
#### ТЕСТ ДАННИ #1
Мартин тежи 85 кг и е висок 1.76 м. Веско тежи 95 кг и е висок 1.88 м.<br /><br />

Прикачи своето готово предизвикателство [ТУК](https://classroom.google.com/w/NzA5MjE2MTM0MTAz/tc/NzEwMjA2NjkxNDU2)"
"7a11f11f-e7b5-47a6-9e85-78e66a6d805f","resource-css-tutplus","<br/>
30 CSS Selectors от Tutplus е удобен списък с най-важните 30 CSS селектори, които често използвам. Тази справка е изключително полезна за бързо запаметяване и прилагане на основните селектори. Препоръчвам ти да я прегледаш, за да улесниш работата си с CSS селектори.<br/><br/>
👉 Виж повече [ТУК](https://webdesign.tutsplus.com/the-30-css-selectors-you-must-memorize--net-16048t)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"7fc26588-1bad-452c-9a54-a9d69540aa45","resource-css-hated","<br/>
""CSS for People Who Hate CSS"" е отличен наръчник, който предлага съвети за писане на по-добър, чист и по-лесно използваем CSS код. Авторът споделя подходи за оптимизиране на стилизирането, които могат да улеснят работата дори на тези, които не обичат CSS. Препоръчвам го като полезен ресурс за подобряване на уменията в писането на CSS код.<br/><br/>
👉 Виж повече [ТУК](https://paulcpederson.com/articles/css-for-people-who-hate-css/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"80cbdd53-b70a-4679-a850-d8f9f104797d","free-crash-course-meetings","

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

Безплатна консултация от тук:
[I&M NextGen Academy Book A Call](https://academy.imnextgen.bg/meetings/create)
<br/>
<br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"919c1021-e921-48b6-b6ce-634137f718b6","js-challenge-4","### Задача

Веско се нуждае от много прост калкулатор за бакшиш, когато отива да яде в ресторант. В неговата страна е обичайно да се дава бакшиш от 15%, ако стойността на сметката е между 50 и 300. Ако стойността е различна, бакшишът е 20%.<br /><br />

Твоите задачи:<br /><br />

Изчисли бакшиша в зависимост от стойността на сметката. Създай променлива, наречена ""бакшиш"" за това. Не е позволено да се използва операторът if...else (ако ти е по-лесно, можеш да започнеш с if...else оператор, след което да го преобразуваш в тернарен оператор).<br /><br />

Принтирай в конзолата низ, съдържащ стойността на сметката, бакшиша и крайната стойност (сметка + бакшиш).
### Пример
Сметката беше 275, бакшишът беше 41.25, а крайната стойност 316.25.<br /><br />

Забележка: Използвай стойностите на променливите за сметката и бакшиша, за да конструираш този низ. Не вкарвай стойностите ръчно 🙂<br /><br />

### Тестови данни
#### ТЕСТ ДАННИ #1
Делфините имат оценки 93, 104 и 87. Коалите имат оценки 81, 98 и 116.<br /><br />

### Съвети
За да изчислиш 20% от стойност, просто я умножи по 20/100 = 0.2<br /><br />

Стойност X е между 50 и 300, ако е >= 50 && <= 300 😉<br /><br />

Прикачи своето готово предизвикателство [ТУК](https://classroom.google.com/w/NzA5MjE2MTM0MTAz/tc/NzEwMjA2NjkxNDU2)"
"a0583736-a3e9-4637-a04d-ad70a378b4a4","resource-assets-unsplash","<br/>
Unsplash е моят основен ресурс за безплатни, висококачествени снимки с висока резолюция. Тук можеш да намериш безброй изображения, подходящи за всякакви проекти – от уеб дизайн до маркетингови материали. Библиотеката е огромна и предлага невероятни визуални ресурси.<br/><br/>
👉 Виж повече [ТУК](https://unsplash.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"a2e610df-5d70-4a35-bf1b-ab76ef7dc814","resource-css-codrops","<br/>
CSS3 Reference от Codrops е още един отличен ресурс за CSS свойства, предоставен от Codrops. Тази справка е изключително полезна и предоставя подробна информация за различни CSS свойства. Не пропускай да разгледаш и този източник за допълнителна помощ при работа с CSS.<br/><br/>
👉 Виж повече [ТУК](https://tympanus.net/codrops/css_reference/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"acd9b37f-1fb5-4644-b30b-337b92c708e4","resource-css-mdn","<br/>
CSS3 Reference от MDN е цялостен ресурс за всички CSS свойства. Подобно на HTML, не е необходимо да знаеш всяко свойство наизуст, тъй като тази справка е идеален помощник за бързо намиране на необходимата информация. Това улеснява процеса на работа с CSS, осигурявайки надежден източник на информация.<br/><br/>
👉 Виж повече [ТУК](https://developer.mozilla.org/en-US/docs/Web/CSS)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"b0023793-2d7a-467b-bd98-6ad1ea5773d0","resource-icons-hero-icons","<br/>
Hero Icons е набор от 230 икони, налични в два стила – контурен и плътен. Иконите са най-подходящи за използване с размер 24x24 px и са идеални за съвременни потребителски интерфейси и уеб проекти. Този ресурс е отличен за създаване на чисти икони с професионален вид.<br/><br/>
👉 Виж повече [ТУК](https://heroicons.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>
"
"b8783acd-f55b-44c9-83d2-4742804b196f","resource-icons-ionicons","<br/>
Ionicons е красив и закръглен набор от икони, който е изключително лесен за използване и е напълно безплатен, дори за търговска употреба. Този ресурс е идеален за създаване на елегантни и модерни интерфейси без допълнителни разходи<br/><br/>
👉 Виж повече [ТУК](https://ionic.io/ionicons)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"b88f529f-4945-4884-acad-d81323498e48","resource-design-dribble","<br/>
Dribbble е едно от най-известните места за откриване на дизайнерско вдъхновение, не само за уеб дизайн, но и за всякакви креативни проекти. Платформата събира творци от цял свят, които споделят своите идеи и дизайни, правейки я идеален източник на вдъхновение.<br/><br/>
👉 Виж повече [ТУК](https://dribbble.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"bb63488a-42c4-4e7a-a95f-51b3bb59f327","resource-js-mdn","<br/>
JavaScript Reference от MDN е още една полезна справка, този път за JavaScript. Този ресурс е предназначен за по-напреднали разработчици и предлага пълна информация за синтаксиса, обектите и функциите в JavaScript. Препоръчвам го за всеки, който иска да задълбочи познанията си в езика.<br/><br/>
👉 Виж повече [ТУК](https://developer.mozilla.org/en-US/docs/Web/JavaScript)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"bbb7d8fe-bcc7-4cb7-9beb-6fc9209d2985","js-challenge-3","### Задача

Има два отбора по гимнастика: Делфини и Коали. Те се състезават един срещу друг 3 пъти. Победителят с най-високата средна оценка печели трофея!<br/><br/>

Вашите задачи:<br/><br/>

Изчислете средната оценка за всеки отбор, като използвате включените тестови данни по-долу. Средната оценка за отбора Делфини трябва да се присвои на променливата scoreDolphins, а средната оценка за отбора Коали трябва да се присвои на променливата scoreKoalas.<br/><br/>

Сравнете средните оценки на двата отбора, за да определите победителя в състезанието, и изведете на конзолата:<br/><br/>

„Делфините печелят трофея“, ако Делфините спечелят, или<br/><br/>

„Коалите печелят трофея“, ако Коалите спечелят, или<br/><br/>

„И двата отбора печелят трофея“, ако средните им оценки са равни.
### Тестови данни
#### ТЕСТ ДАННИ #1

Делфините имат оценки 93, 104 и 87. Коалите имат оценки 81, 98 и 116.<br /><br />

Прикачи своето готово предизвикателство [ТУК](https://classroom.google.com/w/NzA5MjE2MTM0MTAz/tc/NzEwMjA2NjkxNDU2)"
"ccf9173d-da4f-4b46-9a20-8fa98b4955e0","resource-fonts-pocket-guide","<br/>
A Pocket Guide to Typography е невероятен ресурс за всеки, който иска да научи основите на типографията. Този наръчник ще ти помогне да овладееш основните принципи на типографията за по-малко от 30 минути. Перфектен за дизайнери и разработчици, които искат да подобрят типографската визия на своите проекти.<br/><br/>
👉 Виж повече [ТУК](http://www.typogui.de/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"cf284d8b-dfe7-4272-ae22-b7bdab9a5f3b","free-crash-course-exam","

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

Започни изпита от 
[ТУК](                            https://www.testportal.net/test.html?t=kARBHLWr8bPs                        )
<br/>
<br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"d44a6a01-5e5a-43a8-b711-38b1203a2698","resource-html-css-tricks","<br/>
HTML Entity Reference от CSS-Tricks е изключително полезен ресурс, който предоставя информация за HTML ентитети. Той включва имената на ентитетите, техните числови и хексадецимални кодове, както и ISO кодовете. Това го прави удобен за бързо намиране и използване на специални символи в HTML.<br/><br/>
👉 Виж повече [ТУК](https://css-tricks.com/html-is-not-a-programming-language)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"d9c74ea8-c58f-485e-a028-25749b852f4b","welcome","### Твоите задачи
<hr style=""margin-block: 15px""/>
1. Изтегли долните файлове 👇
"
"d9fe8218-f50b-43e4-a34e-5eae5ef6ae5a","resource-assets-pexels","<br/>
Pexels е още един чудесен ресурс за безплатни стокови снимки и видеа, създадени от фотографи от цял свят. Тази платформа предлага разнообразие от визуални материали, които можеш да използваш за всякакви проекти, без ограничения.<br/><br/>
👉 Виж повече [ТУК](https://www.pexels.com/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
"da0237b0-771e-4f91-911d-3a759adec43a","js-challenge-2","### Задача

Има два отбора по гимнастика: Делфини и Коали. Те се състезават един срещу друг 3 пъти. Победителят с най-високата средна оценка печели трофея!

Вашите задачи:<br /><br />

Изчислете средната оценка за всеки отбор, като използвате включените тестови данни по-долу. Средната оценка за отбора Делфини трябва да се присвои на променливата scoreDolphins, а средната оценка за отбора Коали трябва да се присвои на променливата scoreKoalas.<br /><br />


Сравнете средните оценки на двата отбора, за да определите победителя в състезанието, и изведете на конзолата:<br /><br />


„Делфините печелят трофея“, ако Делфините спечелят, или<br /><br />


„Коалите печелят трофея“, ако Коалите спечелят, или<br /><br />


„И двата отбора печелят трофея“, ако средните им оценки са равни.
### Тестови данни
#### ТЕСТ ДАННИ #1

Делфините имат оценки 93, 104 и 87. Коалите имат оценки 81, 98 и 116.<br /><br />

Прикачи своето готово предизвикателство [ТУК](https://classroom.google.com/w/NzA5MjE2MTM0MTAz/tc/NzEwMjA2NjkxNDU2)"
"e096ca9e-857a-423d-b6df-c8d0bd92fdca","resource-assets-ui-faces","<br/>
UI Faces предоставя снимки на аватари, идеални за макети или за временно запълване на място в дизайни. Тези изображения са страхотни за демонстрации, но не ги използвай за реални хора. Инструментът е отличен за визуализиране на потребителски интерфейси с реалистични профилни снимки.<br/><br/>
👉 Виж повече [ТУК](https://uifaces.co/)<br/><br/>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")<br/><br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>
"
"e20d9ca0-099e-41f2-a829-5123cbcc600c","js-challenge-10","<br />Да продължим с нашето приложение за футболни залагания!

### Задача

1. Използвай цикъл, за да обходиш масива game.scored и отпечатай всяко име на играч в конзолата, заедно с номера на гола (Пример: ""Goal 1: Lewandowski"").<br /><br />

2. Използвай цикъл, за да изчислиш средния коефициент и го отпечатай в конзолата. (Вече сме изучавали как се изчислява средна стойност, можеш да провериш, ако не си спомняш).<br /><br />

3. Отпечатай трите коефициента в конзолата в добре форматиран вид, точно както следва:<br />
   Odd of victory Real Madrid: 2.50 <br />
   Odd of draw: 5.50<br />
   Odd of victory FC Barcelona: 3.75<br />

Вземи имената на отборите директно от обекта game, не ги хардкодвай (с изключение на ""draw"").<br /><br />

### БОНУС:

Създай обект, наречен 'scorers', който съдържа имената на играчите, които са вкарали голове, като свойства, а като стойност – броя на отбелязаните голове. В този мач обектът ще изглежда така: <br /><br />
{
  Raphinha: 1,
  Yamal: 1,
  Lewandowski: 2
}<br /><br />"
"f1ccb3b6-fdc1-4357-88a4-6a0ebcf1dc45","default-file","<p style=""font-size: 0.9rem; margin-top: 1rem""><em>Прикачи своето готово предизвикателство <a href=""https://classroom.google.com/w/NzA5MjE2MTM0MTAz/tc/NzEwMjA2NjkxNDU2"">ТУК</a></em></p>

### При затруднение се свържи с мен за помощ, ще се заема с казуса ти директно, без да губиш време!
<hr style=""margin-block: 15px""/>

1. Последвай ме за ексклузивно съдържание: [YouTube](""https://www.youtube.com/@marto171""), [Instagram](""https://www.instagram.com/marto_171"")
<br/>
<br/>

<div style=""background-color: #f8f7f5; color: #555555; border-left: solid 5px #5C45FD; padding-inline: 1rem; padding-block: 0.5rem "">
    <strong>Отказ от отговорност по отношение на успех</strong> Материалите от нашия курс се предоставят само с образователна цел и не гарантират успех. Резултатите са различни и зависят от индивидуалните усилия и обстоятелства. Показаните примери не са типични и няма гаранция, че ще постигнете подобни резултати. Само упоритата работа се отплаща!
</div>"
